1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/207)crafting-on-a-stick-1.20.1-1.1.5.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/208) projectID=1138130  fileID=6201433 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1138130/files/6201433[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/resourcefulconfig-forge-1.20.1-2.1.3.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/201)resourcefulconfig-forge-1.20.1-2.1.3.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/202) projectID=296996   fileID=4646817 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/296996/files/4646817[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/framing_templates-1.0.1b.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/107)framing_templates-1.0.1b.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/108) projectID=314906   fileID=6160246 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/314906/files/6160246[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/Bountiful-6.0.4+1.20.1-forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/003)Bountiful-6.0.4+1.20.1-forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/004) projectID=911145   fileID=4744757 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/911145/files/4744757[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/PackagedAuto-1.20.1-3.4.9.29.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/042)PackagedAuto-1.20.1-3.4.9.29.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/043) projectID=322861   fileID=6039028 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/322861/files/6039028[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/nomowanderer-1.20.1_1.6.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/147)nomowanderer-1.20.1_1.6.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/148) projectID=628663   fileID=4654671 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/628663/files/4654671[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/zume-1.1.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/188)zume-1.1.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/189) projectID=243121   fileID=5594847 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/243121/files/5594847[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/lostcities-1.20-7.3.6.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/135)lostcities-1.20-7.3.6.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/136) projectID=1028068  fileID=6342203 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1028068/files/6342203[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/Iceberg-1.20.1-forge-1.1.25.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/028)Iceberg-1.20.1-forge-1.1.25.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/029) projectID=686911   fileID=6124841 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/686911/files/6124841[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/rebind_narrator-forge-1.20.1-2.0.2.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/202)rebind_narrator-forge-1.20.1-2.0.2.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/corpsecurioscompat-1.18.x-1.20.x-Forge-2.2.0.jar.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/203) projectID=1086241  fileID=5947280 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/208)corpsecurioscompat-1.18.x-1.20.x-Forge-2.2.0.jar.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1086241/files/5947280[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/WWOO-FABRIC+FORGE+QUILT-2.0.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/209) projectID=1235020  fileID=6478617 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1235020/files/6478617[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/056)WWOO-FABRIC+FORGE+QUILT-2.0.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/configuration-forge-1.20.1-3.1.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/057) projectID=635427   fileID=4680832 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/081)configuration-forge-1.20.1-3.1.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/635427/files/4680832[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/082) projectID=457570   fileID=5180900 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/457570/files/5180900[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/sophisticatedbackpacks-1.20.1-3.23.5.1205.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/162)sophisticatedbackpacks-1.20.1-3.23.5.1205.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/163) projectID=618298   fileID=6226747 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/618298/files/6226747[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ftb-chunks-forge-2001.3.5.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/108)ftb-chunks-forge-2001.3.5.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/109) projectID=410811   fileID=4896152 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/410811/files/4896152[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/CapeJS-1.0.0-1.20.1-forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/004)CapeJS-1.0.0-1.20.1-forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/005) projectID=456956   fileID=5813138 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/456956/files/5813138[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/nonetherportal-1.20.1-1.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/148)nonetherportal-1.20.1-1.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/149) projectID=442354   fileID=5035999 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/442354/files/5035999[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/mae2-1.5.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/136)mae2-1.5.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/137) projectID=622112   fileID=6175008 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/622112/files/6175008[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/YeetusExperimentus-Forge-2.3.1-build.6+mc1.20.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ae2ct-1.20.1-1.0.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/057)YeetusExperimentus-Forge-2.3.1-build.6+mc1.20.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/203)ae2ct-1.20.1-1.0.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/configured-forge-1.20.1-2.2.3.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/gtmutils-1.1.11.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/082)configured-forge-1.20.1-2.2.3.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/058) projectID=459929   fileID=5217955 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/140) projectID=676136   fileID=5200949 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/209)gtmutils-1.1.11.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/083) projectID=470193   fileID=6229159 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/459929/files/5217955[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/676136/files/5200949[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/470193/files/6229159[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/210) projectID=1220030  fileID=6415897 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1220030/files/6415897[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ImmediatelyFast-Forge-1.3.4+1.20.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/029)ImmediatelyFast-Forge-1.3.4+1.20.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/PackagedExCrafting-1.20.1-3.4.0.14.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/030) projectID=284497   fileID=6033946 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/043)PackagedExCrafting-1.20.1-3.4.0.14.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/044) projectID=1028872  fileID=5846811 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/284497/files/6033946[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1028872/files/5846811[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/sophisticatedcore-1.20.1-1.2.20.894.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/163)sophisticatedcore-1.20.1-1.2.20.894.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/164) projectID=619320   fileID=6217888 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/619320/files/6217888[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/Quark-4.0-460.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/189)Quark-4.0-460.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/190) projectID=968868   fileID=5597406 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/968868/files/5597406[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ftb-essentials-forge-2001.2.2.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/109)ftb-essentials-forge-2001.2.2.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/110) projectID=404465   fileID=6164053 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/404465/files/6164053[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/chipped-forge-1.20.1-3.0.7.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/notenoughcrashes-4.4.7+1.20.1-forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/005)chipped-forge-1.20.1-3.0.7.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/149)notenoughcrashes-4.4.7+1.20.1-forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/006) projectID=938916   fileID=5528635 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/150) projectID=581495   fileID=6020952 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/938916/files/5528635[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/581495/files/6020952[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/megacells-forge-2.4.6-1.20.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/137)megacells-forge-2.4.6-1.20.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/138) projectID=938643   fileID=5109692 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/938643/files/5109692[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/IronJetpacks-1.20.1-7.0.8.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/030)IronJetpacks-1.20.1-7.0.8.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/031) projectID=370890   fileID=4803995 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/370890/files/4803995[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ae2wtlib-15.2.3-forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/058)ae2wtlib-15.2.3-forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/059) projectID=633823   fileID=5517426 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/633823/files/5517426[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/sophisticatedstorage-1.20.1-1.3.9.1075.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/164)sophisticatedstorage-1.20.1-1.3.9.1075.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/165) projectID=361579   fileID=4738952 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/361579/files/4738952[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/Zeta-1.0-24.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/modelfix-1.15.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/190)Zeta-1.0-24.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/140)modelfix-1.15.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/141) projectID=790626   fileID=6125143 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/191) projectID=1096531  fileID=6013322 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/790626/files/6125143[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1096531/files/6013322[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/melody_forge_1.0.3_MC_1.20.1-1.20.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/138)melody_forge_1.0.3_MC_1.20.1-1.20.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/139) projectID=688367   fileID=5689932 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/688367/files/5689932[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ftb-library-forge-2001.2.9.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/110)ftb-library-forge-2001.2.9.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/111) projectID=289412   fileID=6431737 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/289412/files/6431737[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/gtexolegs-1.0.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/210)gtexolegs-1.0.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/193) projectID=682567   fileID=5156621 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/682567/files/5156621[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/oculus-mc1.20.1-1.8.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/150)oculus-mc1.20.1-1.8.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/151) projectID=576589   fileID=5350440 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/576589/files/5350440[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/connectivity-1.20.1-7.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/083)connectivity-1.20.1-7.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ChippedExpress-universal.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/084) projectID=399558   fileID=4684054 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/399558/files/4684054[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/006)ChippedExpress-universal.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/007) projectID=256717   fileID=5278538 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/256717/files/5278538[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/PackagedExExCrafting-1.20.1-1.0.0.3.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/044)PackagedExExCrafting-1.20.1-1.0.0.3.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/045) projectID=283644   fileID=5414631 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/283644/files/5414631[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/almostunified-forge-1.20.1-0.9.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/059)almostunified-forge-1.20.1-0.9.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/060) projectID=715567   fileID=6116668 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/715567/files/6116668[0m
